State Name,District Name,Market Name,Variety,Group,Arrivals (Tonnes),Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Reported Date,Days,Price Range,Demand Indicator,Rolling_Modal_Price,Lag_1_Month,Lag_2_Months,Price_Change_Rate
Maharashtra, Pune, Pune, Other, Fruits,1.5,800,1600,1200,2024-10-07,279,800,0.0012489592006661116,1200.0,1200.0,1200.0,0.0
Maharashtra, Pune, Pune, Other, Fruits,1.5,800,2000,1400,2024-10-04,276,1200,0.0010706638115631692,1300.0,1200.0,1200.0,0.16666666666666674
Maharashtra, Pune, Pune, Other, Fruits,1.9,1000,2000,1500,2024-01-03,1,1000,0.0012658227848101266,1366.6666666666667,1200.0,1200.0,0.0714285714285714
Maharashtra, Pune, Pune, Other, Fruits,2.2,800,1800,1300,2025-11-15,683,1000,0.0016910069177555728,1350.0,1200.0,1200.0,-0.1333333333333333
Maharashtra, Pune, Pune, Other, Fruits,2.4,800,2000,1400,2024-12-08,341,1200,0.0017130620985010706,1360.0,1200.0,1200.0,0.07692307692307687
Maharashtra, Pune, Pune, Other, Fruits,2.8,800,1400,1100,2024-10-23,295,600,0.0025431425976385103,1316.6666666666667,1200.0,1200.0,-0.2142857142857143
Maharashtra, Pune, Pune, Other, Fruits,3.0,1000,2000,1500,2024-01-16,14,1000,0.001998667554963358,1342.857142857143,1200.0,1200.0,0.36363636363636354
Maharashtra, Pune, Pune, Other, Fruits,3.3,800,1600,1200,2025-12-10,708,800,0.0027477102414654453,1325.0,1200.0,1200.0,-0.19999999999999996
Maharashtra, Pune, Pune, Other, Fruits,3.6,800,1200,1000,2024-09-17,259,400,0.0035964035964035964,1288.888888888889,1200.0,1200.0,-0.16666666666666663
Maharashtra, Pune, Pune, Other, Fruits,0.5,800,1800,1300,2024-11-27,330,1000,0.0003843197540353574,1290.0,1200.0,1200.0,0.30000000000000004
Maharashtra, Pune, Pune, Other, Fruits,1.3,800,1400,1100,2024-09-20,262,600,0.0011807447774750228,1272.7272727272727,1200.0,1200.0,-0.15384615384615385
Maharashtra, Pune, Pune, Other, Fruits,1.4,800,1600,1200,2024-01-20,18,800,0.0011656952539550374,1266.6666666666667,1200.0,1200.0,0.09090909090909083
Maharashtra, Pune, Pune, Other, Fruits,1.8,800,1800,1300,2025-12-16,714,1000,0.0013835511145272868,1269.2307692307693,1200.0,1200.0,0.08333333333333326
Maharashtra, Pune, Pune, Other, Fruits,1.9,800,1400,1100,2024-11-06,309,600,0.0017257039055404177,1257.142857142857,1200.0,1200.0,-0.15384615384615385
Maharashtra, Pune, Pune, Other, Fruits,2.3,800,1200,1000,2024-02-21,50,400,0.0022977022977022977,1240.0,1200.0,1200.0,-0.09090909090909094
Maharashtra, Pune, Pune, Other, Fruits,2.4,800,2000,1400,2025-10-30,667,1200,0.0017130620985010706,1250.0,1200.0,1200.0,0.3999999999999999
Maharashtra, Pune, Pune, Other, Fruits,2.5,5000,7000,6000,2024-02-16,45,2000,0.0004165972337943676,1529.4117647058824,1200.0,1200.0,3.2857142857142856
Maharashtra, Pune, Pune, Other, Fruits,3.4,800,2000,1400,2025-09-13,620,1200,0.0024268379728765166,1522.2222222222222,1200.0,1200.0,-0.7666666666666666
Maharashtra, Pune, Pune, Other, Fruits,0.4,800,1600,1200,2024-11-26,329,800,0.00033305578684429644,1505.2631578947369,1200.0,1200.0,-0.1428571428571429
